Vessel_ID,Vessel_Name,Date,Region,Route,DWT,Status,Idle_Days,Loaded_Days,Ballast_Days
VLCC001,Vessel_1,01/01/2025,North Sea,NS-Asia,310387,Loaded,8,15,8
VLCC001,Vessel_1,01/02/2025,Caribbean,MEG-China,318565,Loaded,11,15,2
VLCC001,Vessel_1,01/03/2025,Caribbean,NS-Asia,316009,Loaded,14,16,1
VLCC001,Vessel_1,01/04/2025,MEG,NS-Asia,296325,Loaded,10,16,4
VLCC001,Vessel_1,01/05/2025,US Gulf,Carib-US East Coast,295747,Loaded,7,20,4
VLCC001,Vessel_1,01/06/2025,US Gulf,USG-Europe,309176,Loaded,12,18,0
VLCC002,Vessel_2,01/01/2025,MEG,USG-Europe,309980,Loaded,7,24,0
VLCC002,Vessel_2,01/02/2025,US Gulf,NS-Asia,298257,Loaded,1,27,0
VLCC002,Vessel_2,01/03/2025,US Gulf,MEG-China,307889,Loaded,9,17,5
VLCC002,Vessel_2,01/04/2025,West Africa,WAF-US Gulf,311872,Loaded,7,21,2
VLCC002,Vessel_2,01/05/2025,US Gulf,USG-Europe,301613,Loaded,0,31,0
VLCC002,Vessel_2,01/06/2025,MEG,WAF-US Gulf,308182,Loaded,0,27,3
VLCC003,Vessel_3,01/01/2025,Caribbean,NS-Asia,313838,Loaded,2,24,5
VLCC003,Vessel_3,01/02/2025,West Africa,USG-Europe,314805,Loaded,4,18,6
VLCC003,Vessel_3,01/03/2025,MEG,MEG-China,294966,Loaded,2,20,9
VLCC003,Vessel_3,01/04/2025,MEG,NS-Asia,290286,Loaded,4,17,9
VLCC003,Vessel_3,01/05/2025,West Africa,USG-Europe,293350,Loaded,0,17,14
VLCC003,Vessel_3,01/06/2025,North Sea,Carib-US East Coast,299248,Loaded,4,22,4
VLCC004,Vessel_4,01/01/2025,MEG,USG-Europe,294460,Loaded,0,31,0
VLCC004,Vessel_4,01/02/2025,MEG,MEG-China,308197,Loaded,0,19,9
VLCC004,Vessel_4,01/03/2025,US Gulf,Carib-US East Coast,301069,Loaded,0,30,1
VLCC004,Vessel_4,01/04/2025,Caribbean,MEG-China,301231,Loaded,2,23,5
VLCC004,Vessel_4,01/05/2025,Caribbean,NS-Asia,299481,Loaded,9,22,0
VLCC004,Vessel_4,01/06/2025,MEG,USG-Europe,297931,Loaded,2,24,4
VLCC005,Vessel_5,01/01/2025,MEG,USG-Europe,294435,Loaded,1,30,0
VLCC005,Vessel_5,01/02/2025,West Africa,USG-Europe,318285,Loaded,9,16,3
VLCC005,Vessel_5,01/03/2025,Caribbean,Carib-US East Coast,316793,Loaded,0,30,1
VLCC005,Vessel_5,01/04/2025,US Gulf,Carib-US East Coast,290054,Loaded,4,15,11
VLCC005,Vessel_5,01/05/2025,MEG,USG-Europe,293122,Loaded,0,30,1
VLCC005,Vessel_5,01/06/2025,US Gulf,NS-Asia,311302,Loaded,0,30,0
VLCC006,Vessel_6,01/01/2025,Caribbean,NS-Asia,302373,Loaded,1,24,6
VLCC006,Vessel_6,01/02/2025,West Africa,MEG-China,309898,Loaded,12,16,0
VLCC006,Vessel_6,01/03/2025,Caribbean,USG-Europe,300740,Loaded,0,30,1
VLCC006,Vessel_6,01/04/2025,Caribbean,USG-Europe,301229,Loaded,2,28,0
VLCC006,Vessel_6,01/05/2025,West Africa,Carib-US East Coast,290824,Loaded,0,25,6
VLCC006,Vessel_6,01/06/2025,US Gulf,Carib-US East Coast,303223,Loaded,0,27,3
VLCC007,Vessel_7,01/01/2025,North Sea,MEG-China,311690,Loaded,0,30,1
VLCC007,Vessel_7,01/02/2025,West Africa,USG-Europe,312648,Loaded,1,26,1
VLCC007,Vessel_7,01/03/2025,MEG,MEG-China,303453,Loaded,5,24,2
VLCC007,Vessel_7,01/04/2025,Caribbean,MEG-China,300312,Loaded,2,19,9
VLCC007,Vessel_7,01/05/2025,West Africa,Carib-US East Coast,293542,Loaded,4,26,1
VLCC007,Vessel_7,01/06/2025,North Sea,Carib-US East Coast,318203,Loaded,2,28,0
VLCC008,Vessel_8,01/01/2025,North Sea,WAF-US Gulf,294801,Loaded,5,25,1
VLCC008,Vessel_8,01/02/2025,US Gulf,MEG-China,294715,Loaded,7,20,1
VLCC008,Vessel_8,01/03/2025,MEG,MEG-China,319313,Loaded,5,20,6
VLCC008,Vessel_8,01/04/2025,North Sea,Carib-US East Coast,300819,Loaded,10,18,2
VLCC008,Vessel_8,01/05/2025,Caribbean,Carib-US East Coast,315855,Loaded,10,16,5
VLCC008,Vessel_8,01/06/2025,West Africa,WAF-US Gulf,293458,Loaded,5,17,8
VLCC009,Vessel_9,01/01/2025,Caribbean,MEG-China,314279,Loaded,0,27,4
VLCC009,Vessel_9,01/02/2025,West Africa,WAF-US Gulf,303717,Loaded,0,28,0
VLCC009,Vessel_9,01/03/2025,US Gulf,Carib-US East Coast,297814,Loaded,1,29,1
VLCC009,Vessel_9,01/04/2025,West Africa,WAF-US Gulf,299057,Loaded,0,15,15
VLCC009,Vessel_9,01/05/2025,North Sea,USG-Europe,298742,Loaded,3,17,11
VLCC009,Vessel_9,01/06/2025,MEG,WAF-US Gulf,312354,Loaded,1,23,6
VLCC010,Vessel_10,01/01/2025,MEG,MEG-China,298295,Loaded,12,16,3
VLCC010,Vessel_10,01/02/2025,US Gulf,WAF-US Gulf,293616,Loaded,3,25,0
VLCC010,Vessel_10,01/03/2025,MEG,WAF-US Gulf,316175,Loaded,2,19,10
VLCC010,Vessel_10,01/04/2025,Caribbean,MEG-China,311914,Loaded,1,29,0
VLCC010,Vessel_10,01/05/2025,West Africa,NS-Asia,293630,Loaded,0,31,0
VLCC010,Vessel_10,01/06/2025,West Africa,NS-Asia,291532,Loaded,0,23,7
VLCC011,Vessel_11,01/01/2025,North Sea,MEG-China,300653,Loaded,0,30,1
VLCC011,Vessel_11,01/02/2025,West Africa,MEG-China,292976,Loaded,2,21,5
VLCC011,Vessel_11,01/03/2025,North Sea,Carib-US East Coast,311812,Loaded,3,28,0
VLCC011,Vessel_11,01/04/2025,US Gulf,Carib-US East Coast,311439,Loaded,0,20,10
VLCC011,Vessel_11,01/05/2025,North Sea,Carib-US East Coast,303222,Loaded,0,17,14
VLCC011,Vessel_11,01/06/2025,West Africa,USG-Europe,317839,Loaded,1,19,10
VLCC012,Vessel_12,01/01/2025,US Gulf,Carib-US East Coast,296414,Loaded,2,18,11
VLCC012,Vessel_12,01/02/2025,US Gulf,USG-Europe,318003,Loaded,5,22,1
VLCC012,Vessel_12,01/03/2025,US Gulf,NS-Asia,303757,Loaded,0,31,0
VLCC012,Vessel_12,01/04/2025,MEG,MEG-China,302428,Loaded,2,27,1
VLCC012,Vessel_12,01/05/2025,West Africa,Carib-US East Coast,299353,Loaded,3,20,8
VLCC012,Vessel_12,01/06/2025,Caribbean,NS-Asia,312950,Loaded,5,18,7
VLCC013,Vessel_13,01/01/2025,Caribbean,NS-Asia,316088,Loaded,2,28,1
VLCC013,Vessel_13,01/02/2025,MEG,USG-Europe,297674,Loaded,9,19,0
VLCC013,Vessel_13,01/03/2025,Caribbean,MEG-China,319534,Loaded,7,18,6
VLCC013,Vessel_13,01/04/2025,Caribbean,NS-Asia,308425,Loaded,1,28,1
