product_name,unit_price,category
Groceries_Product_48,56.84,Groceries
Electronics_Product_55,5.2,Electronics
Electronics_Product_61,51.87,Electronics
Groceries_Product_30,6.32,Groceries
Clothing_Product_180,87.43,Clothing
Electronics_Product_139,91.98,Electronics
Groceries_Product_15,93.61,Groceries
Home Goods_Product_36,94.14,Home Goods
Electronics_Product_148,97.51,Electronics
Electronics_Product_104,29.37,Electronics
Groceries_Product_112,69.96,Groceries
Groceries_Product_120,75.88,Groceries
Electronics_Product_181,57.09,Electronics
Groceries_Product_78,56.95,Groceries
Groceries_Product_16,74.58,Groceries
Groceries_Product_108,53.14,Groceries
Home Goods_Product_90,32.39,Home Goods
Electronics_Product_185,25.64,Electronics
Groceries_Product_65,62.07,Groceries
Groceries_Product_94,40.46,Groceries
Home Goods_Product_142,75.39,Home Goods
Electronics_Product_198,73.85,Electronics
Groceries_Product_91,69.38,Groceries
Electronics_Product_137,8.59,Electronics
Home Goods_Product_107,13.39,Home Goods
Groceries_Product_71,13.01,Groceries
Groceries_Product_51,79.04,Groceries
Groceries_Product_125,50.11,Groceries
Clothing_Product_45,91.6,Clothing
Electronics_Product_80,45.46,Electronics
Groceries_Product_85,62.57,Groceries
Clothing_Product_106,11.69,Clothing
Home Goods_Product_140,72.66,Home Goods
Home Goods_Product_41,66.46,Home Goods
Home Goods_Product_56,46.94,Home Goods
Groceries_Product_179,98.65,Groceries
Clothing_Product_166,90.46,Clothing
Clothing_Product_4,33.26,Clothing
Home Goods_Product_116,40.44,Home Goods
Electronics_Product_79,16.06,Electronics
Groceries_Product_14,29.2,Groceries
Home Goods_Product_46,85.09,Home Goods
Groceries_Product_104,59.31,Groceries
Home Goods_Product_3,88.22,Home Goods
Groceries_Product_175,84.15,Groceries
Groceries_Product_118,29.59,Groceries
Electronics_Product_172,74.22,Electronics
Groceries_Product_36,96.49,Groceries
Groceries_Product_64,67.66,Groceries
Groceries_Product_198,48.38,Groceries
Clothing_Product_86,84.71,Clothing
Groceries_Product_113,71.01,Groceries
Home Goods_Product_77,85.33,Home Goods
Groceries_Product_55,5.18,Groceries
Home Goods_Product_154,50.63,Home Goods
Clothing_Product_65,21.02,Clothing
Clothing_Product_22,41.14,Clothing
Clothing_Product_66,73.91,Clothing
Clothing_Product_20,3.39,Clothing
Groceries_Product_33,26.17,Groceries
Groceries_Product_41,98.24,Groceries
Groceries_Product_182,74.68,Groceries
Groceries_Product_106,44.13,Groceries
Electronics_Product_93,66.72,Electronics
Groceries_Product_92,8.07,Groceries
Clothing_Product_134,78.6,Clothing
Groceries_Product_138,19.23,Groceries
Groceries_Product_114,85.01,Groceries
Groceries_Product_29,83.61,Groceries
Home Goods_Product_111,12.9,Home Goods
Groceries_Product_131,58.62,Groceries
Groceries_Product_20,47.83,Groceries
Clothing_Product_127,18.99,Clothing
Electronics_Product_111,6.28,Electronics
Clothing_Product_10,25.77,Clothing
Groceries_Product_54,87.15,Groceries
Home Goods_Product_182,34.62,Home Goods
Home Goods_Product_124,94.09,Home Goods
Clothing_Product_162,94.18,Clothing
Electronics_Product_159,93.79,Electronics
Home Goods_Product_131,80.89,Home Goods
Home Goods_Product_178,27.94,Home Goods
Clothing_Product_149,81.86,Clothing
Home Goods_Product_45,62.92,Home Goods
Clothing_Product_170,65.56,Clothing
Electronics_Product_44,13.85,Electronics
Clothing_Product_99,26.82,Clothing
Clothing_Product_25,56.99,Clothing
Groceries_Product_181,29.16,Groceries
Electronics_Product_162,87.67,Electronics
Home Goods_Product_172,29.49,Home Goods
Groceries_Product_167,81.48,Groceries
Groceries_Product_44,54.83,Groceries
Groceries_Product_86,68.61,Groceries
Groceries_Product_169,53.43,Groceries
Home Goods_Product_78,56.66,Home Goods
Groceries_Product_28,7.15,Groceries
Electronics_Product_143,63.97,Electronics
Groceries_Product_158,23.71,Groceries
Groceries_Product_49,27.69,Groceries
Electronics_Product_28,22.87,Electronics
Electronics_Product_114,89.25,Electronics
Groceries_Product_53,84.47,Groceries
Clothing_Product_187,27.96,Clothing
Groceries_Product_123,61.81,Groceries
Clothing_Product_46,56.42,Clothing
Groceries_Product_68,64.29,Groceries
Groceries_Product_192,72.99,Groceries
Groceries_Product_149,28.72,Groceries
Electronics_Product_37,54.02,Electronics
Groceries_Product_97,35.73,Groceries
Electronics_Product_19,61.86,Electronics
Home Goods_Product_20,35.72,Home Goods
Clothing_Product_6,46.33,Clothing
Groceries_Product_147,57.59,Groceries
Clothing_Product_56,8.84,Clothing
Groceries_Product_25,89.49,Groceries
Clothing_Product_156,58.79,Clothing
Electronics_Product_106,49.4,Electronics
Home Goods_Product_27,22.25,Home Goods
Home Goods_Product_135,77.55,Home Goods
Electronics_Product_132,68.61,Electronics
Electronics_Product_105,31.68,Electronics
Groceries_Product_18,43.3,Groceries
Clothing_Product_100,73.5,Clothing
Groceries_Product_171,91.81,Groceries
Groceries_Product_168,69.89,Groceries
Clothing_Product_14,72.88,Clothing
Clothing_Product_59,53.95,Clothing
Groceries_Product_7,63.61,Groceries
Groceries_Product_21,58.95,Groceries
Groceries_Product_174,73.83,Groceries
Clothing_Product_1,43.13,Clothing
Groceries_Product_145,25.66,Groceries
Home Goods_Product_86,38.52,Home Goods
Home Goods_Product_183,61.13,Home Goods
Electronics_Product_38,96.3,Electronics
Groceries_Product_84,22.53,Groceries
Home Goods_Product_73,66.85,Home Goods
Clothing_Product_167,25.28,Clothing
Electronics_Product_71,35.51,Electronics
Clothing_Product_179,27.05,Clothing
Clothing_Product_146,79.61,Clothing
Home Goods_Product_189,43.09,Home Goods
Clothing_Product_26,76.67,Clothing
Groceries_Product_156,41.59,Groceries
Groceries_Product_162,23.62,Groceries
Groceries_Product_43,34.4,Groceries
Groceries_Product_107,93.03,Groceries
Groceries_Product_83,94.9,Groceries
Clothing_Product_155,86.7,Clothing
